dataset,method,repeat,elapsed_sec,exit_code,run_dir,eps,minPts,K,noise_ratio,summary_path,command
delta_cog__ais_filtered_2021-01-01_dtw_matrix,twostage,1,0.009028,0,/Users/lcx/Desktop/毕设/复现/dtw_cache/delta_cog/ais_filtered_2021-01-01_dtw_matrix.npy,0.002356,1,30,0.000000,,matrix_mode::twostage(raw_D)
delta_cog__ais_filtered_2021-01-01_dtw_matrix,drl,1,2.335532,0,/Users/lcx/Desktop/毕设/复现/dtw_cache/delta_cog/ais_filtered_2021-01-01_dtw_matrix.npy,0.078520,1,21,0.000000,,matrix_mode::drl(constrained_D)
delta_cog__ais_filtered_2021-01-11_dtw_matrix,twostage,1,0.012262,0,/Users/lcx/Desktop/毕设/复现/dtw_cache/delta_cog/ais_filtered_2021-01-11_dtw_matrix.npy,1.329377,9,1,0.102941,,matrix_mode::twostage(raw_D)
delta_cog__ais_filtered_2021-01-11_dtw_matrix,drl,1,0.016690,0,/Users/lcx/Desktop/毕设/复现/dtw_cache/delta_cog/ais_filtered_2021-01-11_dtw_matrix.npy,0.080612,1,29,0.000000,,matrix_mode::drl(constrained_D)
delta_cog__ais_filtered_2021-02-18_dtw_matrix,twostage,1,0.007267,0,/Users/lcx/Desktop/毕设/复现/dtw_cache/delta_cog/ais_filtered_2021-02-18_dtw_matrix.npy,0.627247,1,7,0.000000,,matrix_mode::twostage(raw_D)
delta_cog__ais_filtered_2021-02-18_dtw_matrix,drl,1,0.013879,0,/Users/lcx/Desktop/毕设/复现/dtw_cache/delta_cog/ais_filtered_2021-02-18_dtw_matrix.npy,0.155424,1,6,0.000000,,matrix_mode::drl(constrained_D)
delta_cog__ais_filtered_2021-02-24_bbox_lat45_47.5_lon-130_-120_dtw_matrix,twostage,1,0.016236,0,/Users/lcx/Desktop/毕设/复现/dtw_cache/delta_cog/ais_filtered_2021-02-24_bbox_lat45_47.5_lon-130_-120_dtw_matrix.npy,0.003682,1,89,0.000000,,matrix_mode::twostage(raw_D)
delta_cog__ais_filtered_2021-02-24_bbox_lat45_47.5_lon-130_-120_dtw_matrix,drl,1,0.016696,0,/Users/lcx/Desktop/毕设/复现/dtw_cache/delta_cog/ais_filtered_2021-02-24_bbox_lat45_47.5_lon-130_-120_dtw_matrix.npy,0.072310,1,71,0.000000,,matrix_mode::drl(constrained_D)
delta_cog__ais_filtered_2021-02-24_dtw_matrix,twostage,1,0.025130,0,/Users/lcx/Desktop/毕设/复现/dtw_cache/delta_cog/ais_filtered_2021-02-24_dtw_matrix.npy,0.003488,1,129,0.000000,,matrix_mode::twostage(raw_D)
delta_cog__ais_filtered_2021-02-24_dtw_matrix,drl,1,0.017846,0,/Users/lcx/Desktop/毕设/复现/dtw_cache/delta_cog/ais_filtered_2021-02-24_dtw_matrix.npy,0.055427,2,4,0.636364,,matrix_mode::drl(constrained_D)
delta_cog__ais_filtered_2021-03-03_dtw_matrix,twostage,1,0.047822,0,/Users/lcx/Desktop/毕设/复现/dtw_cache/delta_cog/ais_filtered_2021-03-03_dtw_matrix.npy,0.004643,1,211,0.000000,,matrix_mode::twostage(raw_D)
delta_cog__ais_filtered_2021-03-03_dtw_matrix,drl,1,0.022427,0,/Users/lcx/Desktop/毕设/复现/dtw_cache/delta_cog/ais_filtered_2021-03-03_dtw_matrix.npy,0.051513,2,14,0.500000,,matrix_mode::drl(constrained_D)
delta_cog__ais_filtered_2021-09-16_dtw_matrix,twostage,1,0.018842,0,/Users/lcx/Desktop/毕设/复现/dtw_cache/delta_cog/ais_filtered_2021-09-16_dtw_matrix.npy,0.023103,1,104,0.000000,,matrix_mode::twostage(raw_D)
delta_cog__ais_filtered_2021-09-16_dtw_matrix,drl,1,0.016585,0,/Users/lcx/Desktop/毕设/复现/dtw_cache/delta_cog/ais_filtered_2021-09-16_dtw_matrix.npy,0.039270,2,7,0.645455,,matrix_mode::drl(constrained_D)
delta_cog__ais_sample2_dtw_matrix,twostage,1,0.027798,0,/Users/lcx/Desktop/毕设/复现/dtw_cache/delta_cog/ais_sample2_dtw_matrix.npy,1.677179,41,1,0.013514,,matrix_mode::twostage(raw_D)
delta_cog__ais_sample2_dtw_matrix,drl,1,0.019745,0,/Users/lcx/Desktop/毕设/复现/dtw_cache/delta_cog/ais_sample2_dtw_matrix.npy,0.046048,3,2,0.209459,,matrix_mode::drl(constrained_D)
delta_cog__ais_sample2_filtered_dtw_matrix,twostage,1,0.020369,0,/Users/lcx/Desktop/毕设/复现/dtw_cache/delta_cog/ais_sample2_filtered_dtw_matrix.npy,1.729042,29,1,0.086957,,matrix_mode::twostage(raw_D)
delta_cog__ais_sample2_filtered_dtw_matrix,drl,1,0.016738,0,/Users/lcx/Desktop/毕设/复现/dtw_cache/delta_cog/ais_sample2_filtered_dtw_matrix.npy,0.046816,1,49,0.000000,,matrix_mode::drl(constrained_D)
delta_cog__ais_sample2_pruned_k3_10_dtw_matrix,twostage,1,0.009794,0,/Users/lcx/Desktop/毕设/复现/dtw_cache/delta_cog/ais_sample2_pruned_k3_10_dtw_matrix.npy,0.938588,3,1,0.157895,,matrix_mode::twostage(raw_D)
delta_cog__ais_sample2_pruned_k3_10_dtw_matrix,drl,1,0.014738,0,/Users/lcx/Desktop/毕设/复现/dtw_cache/delta_cog/ais_sample2_pruned_k3_10_dtw_matrix.npy,0.054080,1,20,0.000000,,matrix_mode::drl(constrained_D)
delta_cog__ais_sample2_segments_dtw_matrix,twostage,1,0.020992,0,/Users/lcx/Desktop/毕设/复现/dtw_cache/delta_cog/ais_sample2_segments_dtw_matrix.npy,1.625270,36,1,0.025000,,matrix_mode::twostage(raw_D)
delta_cog__ais_sample2_segments_dtw_matrix,drl,1,0.016595,0,/Users/lcx/Desktop/毕设/复现/dtw_cache/delta_cog/ais_sample2_segments_dtw_matrix.npy,0.033370,2,5,0.225000,,matrix_mode::drl(constrained_D)
delta_cog__ais_sample2_segments_v2_dtw_matrix,twostage,1,0.013899,0,/Users/lcx/Desktop/毕设/复现/dtw_cache/delta_cog/ais_sample2_segments_v2_dtw_matrix.npy,1.581743,21,1,0.036585,,matrix_mode::twostage(raw_D)
delta_cog__ais_sample2_segments_v2_dtw_matrix,drl,1,0.015438,0,/Users/lcx/Desktop/毕设/复现/dtw_cache/delta_cog/ais_sample2_segments_v2_dtw_matrix.npy,0.047699,1,35,0.000000,,matrix_mode::drl(constrained_D)
delta_cog__ais_sample2_segments_v2_pruned_k3_10_dtw_matrix,twostage,1,0.012004,0,/Users/lcx/Desktop/毕设/复现/dtw_cache/delta_cog/ais_sample2_segments_v2_pruned_k3_10_dtw_matrix.npy,0.661419,1,42,0.000000,,matrix_mode::twostage(raw_D)
delta_cog__ais_sample2_segments_v2_pruned_k3_10_dtw_matrix,drl,1,0.014873,0,/Users/lcx/Desktop/毕设/复现/dtw_cache/delta_cog/ais_sample2_segments_v2_pruned_k3_10_dtw_matrix.npy,0.055711,1,23,0.000000,,matrix_mode::drl(constrained_D)
delta_cog__ais_sample5_dtw_matrix,twostage,1,0.007488,0,/Users/lcx/Desktop/毕设/复现/dtw_cache/delta_cog/ais_sample5_dtw_matrix.npy,0.274832,1,20,0.000000,,matrix_mode::twostage(raw_D)
delta_cog__ais_sample5_dtw_matrix,drl,1,0.013248,0,/Users/lcx/Desktop/毕设/复现/dtw_cache/delta_cog/ais_sample5_dtw_matrix.npy,0.077790,1,14,0.000000,,matrix_mode::drl(constrained_D)
delta_cog__ais_yuanli_cleaned_dtw_matrix,twostage,1,0.008625,0,/Users/lcx/Desktop/毕设/复现/dtw_cache/delta_cog/ais_yuanli_cleaned_dtw_matrix.npy,0.594720,5,1,0.300000,,matrix_mode::twostage(raw_D)
delta_cog__ais_yuanli_cleaned_dtw_matrix,drl,1,0.014240,0,/Users/lcx/Desktop/毕设/复现/dtw_cache/delta_cog/ais_yuanli_cleaned_dtw_matrix.npy,0.015246,1,25,0.000000,,matrix_mode::drl(constrained_D)
delta_cog__ais_yuanli_dtw_matrix,twostage,1,0.014833,0,/Users/lcx/Desktop/毕设/复现/dtw_cache/delta_cog/ais_yuanli_dtw_matrix.npy,0.394526,3,3,0.500000,,matrix_mode::twostage(raw_D)
delta_cog__ais_yuanli_dtw_matrix,drl,1,0.018335,0,/Users/lcx/Desktop/毕设/复现/dtw_cache/delta_cog/ais_yuanli_dtw_matrix.npy,0.014945,1,53,0.000000,,matrix_mode::drl(constrained_D)
delta_cog__clean_ais_filtered_dtw_matrix,twostage,1,0.015805,0,/Users/lcx/Desktop/毕设/复现/dtw_cache/delta_cog/clean_ais_filtered_dtw_matrix.npy,0.003078,1,94,0.000000,,matrix_mode::twostage(raw_D)
delta_cog__clean_ais_filtered_dtw_matrix,drl,1,0.015979,0,/Users/lcx/Desktop/毕设/复现/dtw_cache/delta_cog/clean_ais_filtered_dtw_matrix.npy,0.022589,1,81,0.000000,,matrix_mode::drl(constrained_D)
delta_cog__final_dtw_matrix,twostage,1,0.010471,0,/Users/lcx/Desktop/毕设/复现/dtw_cache/delta_cog/final_dtw_matrix.npy,0.222522,1,51,0.000000,,matrix_mode::twostage(raw_D)
delta_cog__final_dtw_matrix,drl,1,0.014878,0,/Users/lcx/Desktop/毕设/复现/dtw_cache/delta_cog/final_dtw_matrix.npy,0.013874,1,35,0.000000,,matrix_mode::drl(constrained_D)
delta_cog__iter_00_dtw_matrix,twostage,1,0.008037,0,/Users/lcx/Desktop/毕设/复现/dtw_cache/delta_cog/iter_00_dtw_matrix.npy,0.276711,1,22,0.000000,,matrix_mode::twostage(raw_D)
delta_cog__iter_00_dtw_matrix,drl,1,0.016800,0,/Users/lcx/Desktop/毕设/复现/dtw_cache/delta_cog/iter_00_dtw_matrix.npy,0.029573,1,17,0.000000,,matrix_mode::drl(constrained_D)
delta_cog__pruned_dataset_dtw_matrix,twostage,1,0.013625,0,/Users/lcx/Desktop/毕设/复现/dtw_cache/delta_cog/pruned_dataset_dtw_matrix.npy,0.825068,2,8,0.273973,,matrix_mode::twostage(raw_D)
delta_cog__pruned_dataset_dtw_matrix,drl,1,0.015151,0,/Users/lcx/Desktop/毕设/复现/dtw_cache/delta_cog/pruned_dataset_dtw_matrix.npy,0.067546,2,7,0.205479,,matrix_mode::drl(constrained_D)
